"lang"
{
	"Language"		"koreana"
		"citadel_ability_lash_ultimate"			"죽음의 강타"
		"citadel_ability_lash_ultimate_quip"		"적들을 들어 올린 후 지면에 내려칩니다."
		"citadel_ability_lash_ultimate_desc"		"정신집중하여 바라본 지역의 적들에게 밧줄을 연결합니다. 밧줄이 완전히 연결된 적들은 <span class=\"highlight\">들어올려져 기절</span>하고, 지면에 내려쳐집니다. 대상과 낙하 지역에 있는 적들은 <span class=\"highlight\">피해를 입고 둔화합니다</span>. <br> [{s:iv_attack}]을 눌러 연결된 적을 일찍 던질 수 있습니다. 시야에 있지 않거나 범위를 벗어난 적들은 잡히지 않습니다."
		"citadel_ability_lash_ultimate/modifier_lash_grapple_enemy_debuff"		"죽음의 강타"
		"citadel_ability_lash_ultimate_debuff"	"이동 둔화"

		"ImpactRadius_label"						"충격 반경"
		"ImpactRadius_postfix"					"m"
		"LashUltimateChargeTime_label"			"충전 시간"
		"LashUltimateChargeTime_postfix"			"초"
		"ThrowDistance_label"						"최대 던지기 거리"
		"ThrowDistance_postfix"					"m"

		//-----------------------------------------------------------------------------
		// Kelvin
		//-----------------------------------------------------------------------------
		"ability_icebeam/modifier_buildup"		"얼음 상태"
		"ability_icepath/modifier_icepath"		"얼음 길"
		//"modifier_citadel_crystal_shield"		"Absorbing Damage"

		"ability_ice_grenade"				"서리 수류탄"
		"ability_ice_grenade_quip"			"적들에게 피해를 주고 느리게 합니다."

		"ability_ice_grenade_desc"			"냉기가 가득한 수류탄을 던져 <span class=\"highlight\">피해를 주고</span> <span class=\"highlight\">적들을 둔화합니다</span>."
		"ability_ice_grenade_t2_desc"		"서리 수류탄의 아군 치유량 <span class=\"highlight\">{s:HealAmount}</span> 및 스피릿 위력에 따라 효과 증가."
		"ability_ice_grenade/kelvin_ice_grenade_slow"	"서리 수류탄 둔화"

		"ability_icebeam"					"극지 광선"
		"ability_icebeam_quip"				"증가하는 둔화 상태를 적용하며 무력화합니다."
		"ability_icebeam_desc"				"전방으로 냉기 에너지를 발사하여 <span class=\"highlight\">대상에게 피해를 주고</span> <span class=\"highlight\">이동 및 연사 속도 감소를 중첩</span>시킵니다. 극지 광선 사용 중 이동 속도가 감소합니다. 또한 <span class=\"highlight\">광선으로 영혼을 확보하거나 디나이</span>할 수 있습니다."
		"ability_icebeam_t3_desc"			"<span class=\"highlight\">{s:BeamSplitCount}개의 추가 극지 광선</span>을 마지막으로 타격한 대상의 {s:BeamSplit}m 내 적들에게 발사."
		"modifier_citadel_kelvin_frozen"	"얼음 상태"
		"ability_icebeam/modifier_slow"		"극지 광선 둔화"
		"MaxSlowPercent_label"				"최대 둔화"
		"MaxSlowPercent_postfix"				"%"
		"MaxSlowTime_label"					"최대 둔화 축적 시간"
		"MaxSlowTime_postfix"					"초"
		"modifier_citadel_disarmed_icebeam"	"무기 얼림"
		"IceBeamBuildupProcDuration_label"	"둔화 지속 시간"
		"IceBeamBuildupProcDuration_postfix"	"초"
		"modifier_icebeam_stacking_slow"		"극지 광선"
		"BeamSplit_label"						"추가 광선 범위"
		"BeamSplit_postfix"					"m"
		"AbilityButtonHint_CancelIceBeam"	"극지 광선 취소"

		"ability_icepath"					"얼음 길"
		"ability_icepath_quip"				"빠른 속도로 떠다니는 얼음 길을 만듭니다."
		"ability_icepath_desc"				"{s:hero_name}가 <span class=\"highlight\">떠다니는 얼음과 눈의 길</span>을 생성하여 자신과 아군에게 추가 이동 속도를 줍니다. 켈빈은 {s:SlowResistancePercent}%의 둔화 저항을 얻습니다. 적들도 길 위를 걸을 수 있습니다. <br> 얼음 길을 생성하는 동안 [{s:key_innate_1}] / [{s:key_duck}]를 눌러 위아래로 이동할 수 있습니다."
		"ability_icepath_t3_desc"			"활성화 중, 얼음 경로를 생성할 때마다 +{s:BonusSpiritMeter} 스피릿 위력 얻음. 최대 {s:BonusSpiritMax} 스피릿 위력"
		"SprintSpeedBonus_label"				"달리기 속도"
		"SprintSpeedBonus_prefix"				"+"
		"SprintSpeedBonus_postfix"			"m/s"
		"IcePathAuraDuration_label"			"얼음 길 지속 시간"
		"IcePathAuraDuration_postfix"			"초"
		//"BonusTechPower_label"				"Spirit Power while Pathing"
		//"IcePathShardRadius_label"			"Path Width"
		"IcePathShardRadius_postfix"			"m"
		"BonusTechDamagePercent_label"		"스피릿 위력 보너스 피해"
		"BonusTechDamagePercent_postfix"		"%"
		"ability_icepath/modifier_icepath/modifier_icepath_friendly_aura/modifier_icepath_buff"			"얼음 경로"
		"AbilityButtonHint_CancelIcePath"	"얼음 경로 취소"

		"ability_ice_dome"				"얼어붙은 성채"
		"ability_ice_dome_quip"			"파괴할 수 없는 치유의 돔 생성"
		"ability_ice_dome_desc"			"{s:hero_name}이 주변 공기를 얼려서 <span class=\"highlight\">파괴할 수 없는 돔</span>을 생성합니다. 돔 내에서 아군은 빠르게 <span class=\"highlight\">체력을 회복</span>을 하고, 적들은 <span class=\"highlight\">느려집니다</span>."
		"ability_ice_dome_t1_desc"		"<span class=\"highlight\">+{s:FireRateSlow}%</span> 연사 속도 감소"
		"ability_ice_dome_t3_desc"		"<span class=\"highlight\">+{s:BonusHealthRegen}</span> 체력 회복 및 스피릿 위력 효율 증가."
		"ability_ice_dome/modifier_ice_dome/modifier_debuff"						"얼어붙은 성채"
		"frozen_shelter_modifier_buff"		"얼어붙은 성채"
		"ability_ice_dome/modifier_ice_dome/ice_dome_enemy_aura/modifier_debuff"	"얼어붙은 성채"


		//-----------------------------------------------------------------------------
		// Bebop
		//-----------------------------------------------------------------------------
		"citadel_ability_uppercut"				"폭발 어퍼컷"
		"citadel_ability_uppercut_quip"			"적을 때려서 날려버립니다."
		"citadel_ability_uppercut_desc"			"근처의 유닛을 때려 <span class=\"highlight\">일반 근접 피해</span>를 입히고, 적들을 <span class=\"highlight\">멀리 날려 보내며</span>, 그들이 착지한 곳에 <span class=\"highlight\">범위 피해</span>를 발생시킵니다. 아군에게는 피해를 입히지 않습니다."
		"citadel_ability_uppercut_t2_desc"		"적 영웅에게 어퍼컷을 날리면 <span class=\"highlight\">무기가 즉시 예열되고, 범위가 2배가 되며, +{s:BuffBaseWeaponPct}% 무기 피해</span>를 {s:UppercutBuffOnHit}초 동안 얻음"
		"citadel_ability_uppercut_t3_desc"		"적 영웅에게 어퍼컷을 날리면 <span class=\"highlight\">갈고리손 쿨다운이 초기화</span>되고 현재 장탄 수에 <span class=\"highlight\">+{s:ClipSizeBonus}%</span> 총알을 추가함"
		//"modifier_citadel_enemy_uppercutted"	"Uppercutted!"
		"UppercutDamage_label"					"어퍼컷 피해"
		"LandingDamage_label"					"범위 피해"
		"OnLandDamageRadius_label"				"착지 반경"
		"OnLandDamageRadius_postfix"			"m"
		"modifier_uppercut_buff"					"무기 증진"
		//"modifier_uppercut_movespeed"				"Uppercut Movement Speed"
		"StunOnLand_label"						"기절 지속 시간"
		"StunOnLand_postfix"					"초"
		//"UppercutBuffOnHit_label"				"Boost Duration"
		"UppercutBuffOnHit_postfix"				"초"
		"ExplodeDebuffDuration_label"			"Fire Rate Slow Duration"
		"ExplodeDebuffDuration_postfix"			"s"

		"citadel_ability_sticky_bomb"			"끈끈이 폭탄"
		"citadel_ability_sticky_bomb_quip"		"적에게 폭탄을 부착합니다."
		"citadel_ability_sticky_bomb_desc"		"근처의 대상에게 끈끈이 폭탄을 붙여 짧은 지연 시간 후에 <span class=\"highlight\">폭발 피해</span>를 입힙니다. <br> 적 영웅이 맞을 때마다 영구적으로 <span class=\"highlight\"> 폭탄 피해가 +{s:BonusDamagePctPerPlayerHit}% 증가</span>합니다. 사망 시 중첩을 {s:BonusLossPerDeath} 잃습니다.  <br> [{s:key_alt_cast}]를 사용해 자신에 끈끈이 폭탄을 붙일 수 있습니다."
		"modifier_citadel_sticky_bomb_attached"	"폭탄 부착됨"
		"citadel_ability_sticky_bomb_t3_desc"	"부착 시, <span class=\"highlight\">대상을 무장 해제</span>시킴. {s:DebuffDuration}초 지속"
		"StunTargetOnExplode_label"				"지속 시간"
		"StunTargetOnExplode_postfix"				"초"

		"citadel_ability_bebop_laser_beam"		"초강력 광선"
		"citadel_ability_bebop_laser_beam_quip"	"강력한 에너지 광선을 방출합니다."
		"citadel_ability_bebop_laser_beam_desc" "레이저를 충전한 후 강력한 에너지 광선을 방출합니다. 광선에 맞은 적에게<span class=\"highlight\">피해를 주고</span> <span class=\"highlight\">이동 및 대시 속도를 둔화</span>시킵니다. 시전 동안 이동 속도와 회전 속도가 느려집니다. 공중에서 활성화하면 광선을 방출하는 동안 공중에 떠 있습니다."
		"modifier_bebop_laser_beam"				"초강력 광선"
		"citadel_ability_bebop_laser_beam_t3_desc"	"초강력 광선이 적 영웅에게 준 피해의 <span class=\"highlight\">{s:BeamLifesteal}%</span>만큼 내 영웅을 치유함. 비영웅 대상에게는 {s:BeamLifestealNonHeroPercent}% 효과"
		"BeamLength_label"						"광선 길이"
		"BeamLength_postfix"					"m"
		"BeamWidth_label"						"광선 너비"
		"BeamWidth_postfix"						"m"


		"citadel_ability_hook"					"갈고리손"
		"citadel_ability_hook_quip"				"대상을 자신에게 당깁니다."
		"citadel_ability_hook_desc"				"갈고리손을 발사하여 <span class=\"highlight\">처음으로 적중한 대상을 잡아당기고</span>, 적의 경우 피해를 입힙니다. <br>대상은 당신이 바라보는 위치로 당겨집니다."
		"citadel_ability_hook_t1_desc"			"갈고리손으로 적을 잡으면 {s:BulletAmp}% <span class=\"highlight\">총알 피해 증가</span>. {s:BulletAmpDuration}초 지속"
		"BulletShieldOnHook_label"				"총탄 보호막"
		//"BulletShieldOnHook_postfix"				"HP"
		//"Citadel_ability_hook_on_hook"			"To Bebop:"

		//"modifier_hook_bonus_movespeed"			"Hook Movement Speed"
		//"hook_modifier_slow"					"Hook Slow"
		"hook_bullet_shield"						"총탄 보호막"
		//-----------------------------------------------------------------------------
		// Akimbo
		//-----------------------------------------------------------------------------
		//"akimbo_chargedshot"		"Overload"
		//"akimbo_chargedshot_desc"	"{s:hero_name} charges gun and deals <span class=\"highlight\">Spirit Damage</span> to nearby enemies in front."
		//"akimbo_chargedshot_t1_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}m/s</span> move speed while charging."
		//"akimbo_chargedshot_t3_desc"	"Reduces enemy bullet armor by <span class=\"highlight\">{s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"

		//"akimbo_stealammo"			"Steal Clip"
		//"akimbo_stealammo_desc"		"Force targets to reload. {s:hero_name} gains <span class=\"highlight\">{s:StealTechPower}% Spirit Power</span> per target."
		//"akimbo_stealammo/modifier_bonus_tech_power"	"Spirit Bonus"
		//"StealTechPower_label"				"Steal Spirit Power"
		//"TargetReloadSpeedPenalty_label"	"Target Reload Speed Penalty"
		"TargetReloadSpeedPenalty_postfix"	"%"

		"akimbo_bulletshield"		"총탄 보호막"
		//"akimbo_bulletshield_desc"	"Creates a shield that protects {s:hero_name} from bullets and prevents bullet based procs. Bullet shield explodes when it expires.  <br>Prevents "
		//"akimbo_bulletshield/modifier_duration"		"{s:hero_name}'s Bullet Shield"

		//"akimbo_rocketman"			"Rocket Man"
		//"akimbo_rocketman_desc"		"{s:hero_name} transforms into a grenade that stuns enemies."

		//"akimbo_stealammo/modifier_reload_speed"	"Slow Reload"


		//-----------------------------------------------------------------------------
		// Astro
		//-----------------------------------------------------------------------------
		"ability_explosive_barrel"					"화약통"
		"ability_explosive_barrel_quip"				"총으로 쏴서 폭발하는 통을 던지세요"
		"ability_explosive_barrel_desc"				"폭발할 <span class=\"highlight\">통</span>을 배치하여, <span class=\"highlight\">총으로 쏘거나</span>, <span class=\"highlight\">근접 공격</span>이나 <span class=\"highlight\">바운스 패드</span>에 의해 떨어질 때 폭발합니다. 폭발 전 최소 시간까지 있습니다."
		"ability_explosive_barrel_t3_desc"			"{s:AbilityCooldown} 쿨다운<br>폭발 전 시간 없음"
		//"BarrelLifetime_label"						"Barrel Life Time"
		"BarrelLifetime_postfix"						"초"
		//MinExplodeTime_label						"Min Time to Explode"
		//MinExplodeTime_postfix						"s"
		//"MirvOnExplode_label"							"Mini-Bombs"
		//"MirvExplodeTime_label"						"Mini-Bomb Fuse"
		"MirvExplodeTime_postfix"						"초"
		//"MirvRadius_label"						"Mini-BombsRadius"
		"MirvRadius_postfix"						"m"
		//MirvDamagePercent_label					"Mini-Bombs Damage"
		"BarrelDamage_label"							"폭발 피해"
		"BarrelDamageRadius_label"						"폭발 반경"
		"BarrelDamageRadius_postfix"						"m"

		"ability_hat_trick"						"모자 트릭"
		"ability_hat_trick_quip"				"모자를 던져 적을 맞추고 드러내세요"
		"ability_hat_trick_desc"				"모자를 던져 적을 맞추고, <span class=\"highlight\">느리게</span> 하며 <span class=\"highlight\">벽을 통해 드러내</span>습니다."

		"ability_bounce_pad"					"바운스 패드"
		"ability_bounce_pad_quip"				"자신과 다른 이들을 날려 보내세요"
		"ability_bounce_pad_desc"				"세상에 바운스 패드를 놓아 <span class=\"highlight\">자신과 다른 영웅들을 날려 보내세요</span>. 착지 시 <span class=\"highlight\">주변 적들에게 피해를 주는</span> 발을 내리칩니다."
		"ability_bounce_pad_t1_desc"			"<span class=\"highlight\">+{s:SpeedOnLand}m/s</span> 이동 속도 보너스를 착지 시 {s:SpeedOnLandDuration}초 부여합니다."
		"ability_bounce_pad_t2_desc"			"<span class=\"highlight\">+{s:StompDamage}</span> 발구르기 피해, 향상된 스케일링"
		"ability_bounce_pad_t3_desc"			"<span class=\"highlight\">+{s:StompStunDuration}초 기절</span> 발구르기 시 기절"
		"StompDamage_label"			"발구르기 피해"
		"StompStunDuration_postfix"					"초"
		"StompStunDuration_label"					"지속 시간"
		//"StompRadius_label"						"Stomp Radius"
		"StompRadius_postfix"						"m"
		//"MinAirTimeForStomp_label"					"Min Air Time for Stomp"
		//"MinAirTimeForStomp_postfix"				"s"
		"ability_bounce_pad/speed_on_land""Move Speed"


		//"citadel_ability_running_decoy"					"Decoy"
		//"citadel_ability_running_decoy_desc"			"{s:hero_name} creates a temporary decoy that will run towards the target location and shoot at any nearby enemies."
		//"modifier_decoy_self_buff"						"Decoy Active"
		//"citadel_ability_running_decoy_t1_desc"	"Move speed <span class=\"highlight\">+{s:MoveSpeedMod} m/s</span> while decoy is active"
		//"citadel_ability_running_decoy_t2_desc"	"Astro is <span class=\"highlight\">healed {s:HealOnCloneDamage}%</span> of the damage taken by the decoy"
