"lang" 
{ 
	"Language" "koreana" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"빌드 {d:buildNumber} - {s:buildTime}"
		"Citadel_StartMatchmaking_NoRankedWhileInLowPri"			"낮은 우선순위 상태에서는 랭크 매치메이킹을 이용할 수 없습니다."
		"Citadel_StartMatchmaking_NoRankedWhileCommsBanned"			"대화가 차단된 상태에서는 랭크 매치메이킹을 이용할 수 없습니다."
		"Citadel_StartMatchmaking_NoRankedWhileReportBanned"		"신고로 차단된 상태에서는 랭크 매치메이킹을 이용할 수 없습니다."
		"Citadel_StartMatchmaking_TooManyPlayersOnTeam"				"동일한 팀에 플레이어 수가 너무 많습니다."
		"Citadel_StartMatchmaking_UnableToFillTeam"					"현재 플레이어 팀을 기반으로 유효한 팀을 만들 수 없습니다."
		"Citadel_StartMatchmaking_InvalidTeam"						"사용자에게 이 게임 모드에 대한 잘못된 팀이 선택되었습니다."
		"Citadel_StartMatchmaking_RankedLocked1"					"랭크 멀티플레이어를 해제하려면 일반 멀티플레이어 매치를 {i:games_needed_to_unlock_ranked}회 더 플레이하세요."
		"Citadel_StartMatchmaking_RankedLockedPlural"				"랭크 멀티플레이어를 해제하려면 일반 멀티플레이어 매치를 {i:games_needed_to_unlock_ranked}회 더 플레이하세요."
		"Citadel_StartMatchmaking_InParty"							"파티에 있으므로 혼자 매치메이킹에 참여할 수 없습니다."
		"Citadel_StartMatchmaking_InvalidHeroSelection"				"매치메이킹에 참여할 유효한 영웅을 선택하지 않았습니다."
		"Citadel_StartMatchmaking_HeroRosterTooPopular"				"영웅 명단에 이미 사용 중인 영웅만 포함되어 있습니다."
		"Citadel_StartMatchmaking_NoRegionPings"					"Steam 데이터그램 릴레이에 연결할 수 없습니다. 인터넷에 연결된 상태인 경우, 이는 일반적으로 방화벽, 최대 전송 단위(MTU) 또는 인터넷 연결 문제로 인해 발생합니다."
		"Citadel_StopMatchMaking_FailedToGetResponse"				"매치메이킹이 중지되었습니다. GC에서 응답을 받지 못했습니다."
		"Citadel_StopMatchMaking_GeneralError"						"매치메이킹에 실패했습니다. 다시 시도하세요."
		"Citadel_LeaveLobby_FailedToGetResponse"					"매치메이킹을 중지하지 못했습니다. 다시 시도하세요."
		"Citadel_AlreadyInGame"										"매치메이킹을 시작하지 못했습니다. 이미 매치에 참여 중입니다. 현재 매치를 나간 후 매치메이킹을 시작하세요."
		"Citadel_Dashboard_Matchmaking_SearchingForMatch"			"매치 검색 중"
		"Citadel_Dashboard_Matchmaking_SearchingForBotMatchPlayers"	"협동전 봇 매치 - 플레이어 대기 중"
		"Citadel_Dashboard_Matchmaking_SearchingForBotMatchTime"	"협동전 봇 매치 - {s:coop_time_remaining} 후 매치 시작"
		"Citadel_Dashboard_Matchmaking_UsersInQueue"				"대기열에 {s:users_in_queue}명의 플레이어"
		"Citadel_Dashboard_Matchmaking_UsersInQueue_Single"			"대기열에 {s:users_in_queue}명의 플레이어"

		"Citadel_IdleMatchmaking_Removed_Title"						"매치메이킹에서 제외됨"
		"Citadel_IdleMatchmaking_Removed_Body"						"너무 오랫동안 활동이 없어서 매치메이킹에서 제외되었습니다."
		"Citadel_IdleMatchmaking_IdleTimerExpired_Title"			"매치메이킹 대기 중 활동 없음"
		"Citadel_IdleMatchmaking_IdleTimerExpired_Body"				"매치메이킹 대기 중에 너무 오랫동안 활동이 없었습니다. 마우스를 움직여 아직 대기 중인지 알려 주세요!"
		"Citadel_IdleMatchmaking_Dialog_Title"						"매치메이킹 대기 중 활동 없음"
		"Citadel_IdleMatchmaking_Dialog_Body"						"현재 매치메이킹 대기 중이지만 자리를 비운 것으로 보입니다. 마우스를 움직이지 않으면 매치메이킹에서 제외됩니다."
		
		"Citadel_Dashboard_EnterMatchmaking"						"매치메이킹\n참여"
		"Citadel_Dashboard_Roster_HeroTooPopular"					"선택한 영웅이 모두 대기열에 있습니다."
		"Citadel_Dashboard_Roster_MissingHeroes"					"<span class=\"rosterErrorText\">매치메이킹에 참여하려면 명단에 영웅 3명을 선택해야 합니다.</span>"
		"Citadel_Dashboard_Roster_ClearRoster"						"명단 지우기"
		"Citadel_Dashboard_PlayButtonTooltipText"					"다른 플레이어와 매치메이킹 시작"
		"Citadel_Dashboard_PlayButtonTooltipTextSteamDeck"			"Steam Deck에서는 현재 일반 매치메이킹이 지원되지 않습니다."
		"Citadel_Dashboard_ReadyUpButtonTooltipText"				"명단을 선택하고 파티가 플레이할 수 있도록 활성화합니다."
		"Citadel_Dashboard_ClearReadyUpButtonTooltipText"			"파티가 플레이할 수 없도록 준비 상태를 지웁니다."
		"Citadel_Dashboard_PartySetModeButtonTooltipText"			"파티가 플레이할 모드를 선택합니다."
		"Citadel_Dashboard_PartyClearModeButtonTooltipText"			"파티가 플레이할 모드를 변경합니다."
		"Citadel_Roster_Random"										"무작위"
		"Citadel_GC_NoSteam"										"매치메이킹할 수 없습니다. Steam에 연결되어 있지 않습니다."
		"Citadel_GC_steamupdating"									"매치메이킹할 수 없습니다. Steam에 연결되어 있지 않습니다."
		"Citadel_GC_updating"										"매치메이킹할 수 없습니다. Deadlock 네트워크가 업데이트 중입니다."
		"Citadel_GC_noconnection"									"매치메이킹할 수 없습니다. Deadlock 네트워크에 연결되어 있지 않습니다."
		"Citadel_Dashboard_Status_ConnectingToServer"				"게임 서버에 연결 중"
		"Citadel_Dashboard_Status_ConnectingToServer_Detail"		"곧 매치가 시작됩니다."
		"Citadel_Dashboard_Status_GCOffline"						"Deadlock 네트워크 오프라인"
		"Citadel_Dashboard_Status_GCOffline_Detail"					"일부 기능을 사용할 수 없습니다."
		"Citadel_Dashboard_Status_OutOfDateClient"					"게임 업데이트 준비됨"
		"Citadel_Dashboard_Status_OutOfDateClient_Detail"			"Steam에서 최신 업데이트를 다운로드하세요"
		"Citadel_Dashboard_RejoinTooltip"							"진행 중인 게임에 다시 참여"
		"Citadel_Dashboard_AbandonTooltip"							"현재 플레이 중인 매치에서 나가기"
		"Citadel_Dashboard_PatchNotesTooltip"						"최신 패치 노트 보기"
		"Citadel_Dashboard_SettingsTooltip"							"디스플레이 및 오디오와 같은 설정 조정"
		"Citadel_Dashboard_ShowAnnounceTooltip"						"공지 표시"
		"Citadel_Dashboard_CloseAnnounceTooltip"					"공지 닫기"
		"Citadel_Dashboard_ViewLibrary"								"도서관 보기"

		"Citadel_Watch_Title"										"매치 관전"
		"Citadel_Watch_Featured"									"추천 매치"
		"Citadel_Watch_Loading"										"불러오는 중..."

		"Citadel_Watch_Page_NetWorthTeam0"							"{d:net_worth_team_0}k"
		"Citadel_Watch_Page_NetWorthTeam1"							"{d:net_worth_team_1}k"
		"Citadel_Watch_Page_Spectators:p{spectators}"				"관전자 {d:spectators}명"
		"Citadel_Watch_Page_FriendInMatch"							"Steam 친구가 매치 중"
		"Citadel_Watch_Page_MatchID"								"ID: {s:match_id}"
		"Citadel_Watch_FriendsCheckbox"								"친구만"

		"Citadel_ZiplineBoostDesc"									"집라인 부스트"
		"Citadel_ZiplineBoost_Active"								"활성화"
		"Citadel_ZiplineBoost_Cooldown"								"재사용 대기 중"

		"citadel_mute_player"									"플레이어 음소거하려면 클릭"
		"citadel_unmute_player"									"플레이어 음소거 해제하려면 클릭"

		"Citadel_PartyFindMatch_OpenInvitesTitle"				"대기 중인 초대"
		"Citadel_PartyFindMatch_OpenInvitesBody"				"아직 수락되지 않은 파티 초대가 있습니다. 이 초대를 취소하고 진행하시겠습니까?"
		"Citadel_PartyFindMatch_SoloPartyTitle"					"빈 파티"
		"Citadel_PartyFindMatch_SoloPartyBody"					"파티에 혼자 있습니다. 친구를 초대하여 함께 플레이하거나 파티를 나가서 혼자 플레이하세요."
		"Citadel_PartyFindMatch_SoloParty_Leave"				"파티 나가고 플레이"
		"Citadel_PartyFindMatch_SoloParty_Wait"					"친구 대기"
		"Citadel_PartyFindMatch_DevContinue"					"DEV - 어쨌든 계속"

		"Citadel_PartyFindMatch_LocalNotReady"					"먼저 준비 완료 상태로 설정해야 합니다."
		"Citadel_PartyFindMatch_OtherNotReady"					"파티원이 아직 준비 완료 상태가 아닙니다."

		"Citadel_CreateParty_ErrorTitle"						"파티 생성 실패"
		"Citadel_CreateParty_FailedToGetResponse"				"현재 Deadlock 네트워크에 연결할 수 없어 파티를 만들 수 없습니다. 몇 분 후에 다시 시도하세요."
		"Citadel_CreateParty_InternalError"						"파티를 만드는 동안 내부 오류가 발생했습니다."
		"Citadel_CreateParty_AlreadyInParty"					"이미 파티에 있으므로 현재 파티를 나가기 전에는 다른 파티를 만들 수 없습니다."
		"Citadel_CreateParty_Disabled"							"파티 시스템이 임시로 유지보수를 위해 비활성화되었습니다. 몇 분 후에 다시 시도하세요."
		"Citadel_CreateParty_InvalidVersion"					"클라이언트가 최신 버전이 아닙니다. 클라이언트를 업데이트하고 다시 시도하세요."
		"Citadel_CreateParty_NoRegionPings"						"클라이언트가 현재 서버에 연결되어 있지 않습니다. 가능한 경우 클라이언트를 업데이트하거나 연결을 확인하세요."
		"Citadel_CreateParty_TooBusy"							"Deadlock 네트워크가 현재 이 작업을 처리할 수 없습니다. 몇 분 후에 다시 시도하세요."
		"Citadel_CreateParty_RateLimited"						"짧은 시간 내에 너무 많은 작업을 수행했습니다. 잠시 기다렸다가 다시 시도하세요."
		"Citadel_CreateParty_NotFriends"						"파티 초대를 보낼 때는 친구여야 합니다."
		"Citadel_CreateParty_UnableToGetRegionPings"			"현재 Steam에 로그인하지 않았거나 Deadlock 네트워크가 현재 서버에 대한 연결을 확인할 수 없습니다."

		"Citadel_FriendCode_Title"								"친구 코드"
		"Citadel_FriendCode_AddFriendLabel"						"친구 코드 입력"
		"Citadel_FriendCode_AddFriendPrompt"					""
		"Citadel_FriendCode_AddFriendButton"					"친구 추가"
		"Citadel_FriendCode_GeneratedCodeLabel"					"내 친구 코드 복사"
		"Citadel_FriendCode_GenerateCodeButton"					"내 친구 코드"
		"Citadel_FriendCode_CodeCopied"							"친구 코드 복사됨"
		"Citadel_FriendCode_WaitingOnCode"						"연결 시도 중"
		"Citadel_FriendCode_Reconnect"							"다시 연결"
		"Citadel_FriendCode_UsesLeft"							"남은 사용 횟수: {i:usesLeft}"
		"Citadel_FriendCode_Expiration"							"{t:s:expireDate} {t:t:expireDate}에 만료됨"
		"Citadel_FriendCode_RevokeCodeButton"					"코드 취소"
		"Citadel_FriendCode_AddFriendBadCode"					"잘못된 코드"
		"Citadel_FriendCode_Close"								"닫기"
		"Citadel_FriendCode_FriendPopupTitle"					"친구 초대?"
		"Citadel_FriendCode_GCContact"							"네트워크 연결 중"
		"Citadel_FriendCode_PleaseWait"							"잠시 기다리세요"
		"Citadel_FriendCode_ErrorTitle"							"오류"
		"Citadel_FriendCode_FailedToGetResponse"				"현재 Deadlock 네트워크에 연결할 수 없습니다. 몇 분 후에 다시 시도하세요."
		"Citadel_FriendCode_FailedTooManyCodes"					"이미 생성된 친구 코드가 최대입니다. 새로운 코드를 생성하려면 기존 코드를 하나 취소하세요."
		"Citadel_FriendCode_FailedKeyInvalid"					"이 코드가 잘못되었습니다."
		"Citadel_FriendCode_FailedKeyExpired"					"이 코드가 만료되었습니다."
		"Citadel_FriendCode_FailedKeyUsedUp"					"이 코드는 이미 최대 사용 횟수를 초과했습니다."
		"Citadel_FriendCode_FailedAlreadyFriends"				"이미 친구입니다."
		"Citadel_FriendCode_FailedDisabled"						"이 시스템이 임시로 비활성화되었습니다."
		"Citadel_FriendCode_FailedInternalError"				"예기치 않은 서버 내부 오류가 발생했습니다. 나중에 다시 시도하세요."
		"Citadel_FriendCode_FailedRateLimited"					"요청이 너무 많습니다. 나중에 다시 시도하세요."
		"Citadel_FriendCode_FailedTooBusy"						"이 시스템이 현재 너무 바쁩니다. 나중에 다시 시도하세요."
		"Citadel_FriendCode_TargetHasTooManyFriends"			"이 사용자에게 허용된 친구 수가 이미 최대입니다."
		"Citadel_FriendCode_HaveTooManyFriends"					"허용된 친구 수가 이미 최대입니다."
		"Citadel_FriendCode_Blocked"							"이 사용자가 차단했습니다. 최근에 친구 요청을 보냈을 수 있습니다."
		"Citadel_FriendCode_Ignored"							"이 사용자가 무시했습니다."
		"Citadel_FriendCode_InviteSent"							"친구 초대 보냄"

		"Citadel_PartyAction_ErrorTitle"						"오류"
		"Citadel_PartyAction_FailedToGetResponse"				"현재 Deadlock 네트워크에 연결할 수 없습니다. 몇 분 후에 다시 시도하세요."
		"Citadel_PartyAction_InternalError"						"예기치 않은 내부 오류가 발생했습니다. 몇 분 후에 다시 시도하세요."
		"Citadel_PartyAction_InvalidParty"						"파티를 찾을 수 없습니다. 이미 종료되었을 수 있습니다."
		"Citadel_PartyAction_InvalidPermissions"				"해당 파티에 대한 변경 권한이 없습니다."
		"Citadel_PartyAction_InvalidTarget"						"지정된 대상이 더 이상 파티원이 아닙니다."
		"Citadel_PartyAction_InvalidValue"						"제공된 값이 이 파티에 유효하지 않습니다."
		"Citadel_PartyAction_InMatchMaking"						"파티가 현재 매치메이킹 중이므로 이 변경을 수행할 수 없습니다."
		"Citadel_PartyAction_InMatch"							"파티가 현재 매치 중이므로 이 변경을 수행할 수 없습니다."
		"Citadel_PartyAction_Disabled"							"이 작업은 임시로 비활성화되었습니다. 몇 분 후에 다시 시도하세요."
		"Citadel_PartyAction_TooBusy"							"Deadlock 네트워크가 현재 이 작업을 처리할 수 없습니다. 몇 분 후에 다시 시도하세요."
		"Citadel_PartyAction_RateLimited"						"짧은 시간 내에 너무 많은 작업을 수행했습니다. 잠시 기다렸다가 다시 시도하세요."
		"Citadel_PartyAction_AlreadyDrafting"					"파티가 이미 매치를 시작했습니다. 다른 매치를 시작하려면 현재 매치를 중지해야 합니다."
		
		"Citadel_PartySetMode_ErrorTitle"						"오류"
		"Citadel_PartySetMode_FailedToGetResponse"				"현재 Deadlock 네트워크에 연결할 수 없습니다. 몇 분 후에 다시 시도하세요."
		"Citadel_PartySetMode_InternalError"					"예기치 않은 내부 오류가 발생했습니다. 몇 분 후에 다시 시도하세요."
		"Citadel_PartySetMode_InvalidParty"						"파티를 찾을 수 없습니다. 이미 종료되었을 수 있습니다."
		"Citadel_PartySetMode_InvalidPermissions"				"해당 파티에 대한 변경 권한이 없습니다."
		"Citadel_PartySetMode_InvalidValue"						"제공된 값이 이 파티에 유효하지 않습니다."
		"Citadel_PartySetMode_InMatchMaking"					"파티가 현재 매치메이킹 중이므로 이 변경을 수행할 수 없습니다."
		"Citadel_PartySetMode_InMatch"							"파티가 현재 매치 중이므로 이 변경을 수행할 수 없습니다."
		"Citadel_PartySetMode_Disabled"							"이 작업은 임시로 비활성화되었습니다. 몇 분 후에 다시 시도하세요."
		"Citadel_PartySetMode_TooBusy"							"Deadlock 네트워크가 현재 이 작업을 처리할 수 없습니다. 몇 분 후에 다시 시도하세요."
		"Citadel_PartySetMode_RateLimited"						"짧은 시간 내에 너무 많은 작업을 수행했습니다. 잠시 기다렸다가 다시 시도하세요."
		"Citadel_PartySetMode_AlreadyDrafting"					"파티가 이미 매치를 시작했습니다. 다른 매치를 시작하려면 현재 매치를 중지해야 합니다."
		"Citadel_PartySetMode_PlayerBanned"						"파티원 {g:citadel_persona:nl:account_id}가 {t:s:time_stamp} {t:t:time_stamp}까지 이 모드를 플레이할 수 없습니다."
		"Citadel_PartySetMode_TooManyHighMMR"					"파티에 MMR이 매우 높은 플레이어가 너무 많아 매치메이킹을 할 수 없습니다. 고숙련 플레이어 간 균형을 유지하기 위해 임시로 허용하지 않습니다."
		"Citadel_PartySetMode_PlayerPermaBanned"				"파티원 {g:citadel_persona:nl:account_id}가 이 모드를 영구적으로 플레이할 수 없습니다."
		"Citadel_PartySetMode_CannotLeavePrivate"				"사설 로비는 현재 게임 모드를 변경할 수 없습니다."
		"Citadel_PartySetMode_FiveStacksNotAllowed"				"현재 매치메이킹에서 5인 파티는 허용되지 않습니다. 더 적은 수의 파티 혹은 6인 파티로 다시 시도하세요."

		"Citadel_PartyInvite_ErrorTitle"						"초대 보내기 실패"
		"Citadel_PartyInvite_FailedToGetResponse"				"현재 Deadlock 네트워크에 연결할 수 없어 지정된 사용자를 초대할 수 없습니다. 몇 분 후에 다시 시도하세요."
		"Citadel_PartyInvite_InternalError"						"사용자를 파티에 초대하는 동안 내부 오류가 발생했습니다."
		"Citadel_PartyInvite_AlreadyInvited"					"이 사용자는 이미 파티에 있거나 초대되었습니다."
		"Citadel_PartyInvite_InvalidPermissions"				"이 사용자를 이 파티에 초대할 권한이 없습니다."
